Periodo,Indice de precios y cotizaciones de la Bolsa Mexicana de Valores
1990/04,525.61
1990/05,650.29
1990/06,615.33
1990/07,673.14
1990/08,580.98
1990/09,522.08
1990/10,611.38
1990/11,626.71
1990/12,628.79
1991/01,622.99
1991/02,659.16
1991/03,803.35
1991/04,901.14
1991/05,1096.17
1991/06,1058.02
1991/07,1193.65
1991/08,1254.6
1991/09,1257.27
1991/10,1371.01
1991/11,1384.18
1991/12,1431.46
1992/01,1623.47
1992/02,1860.63
1992/03,1875.73
1992/04,1838.3
1992/05,1892.33
1992/06,1599.26
1992/07,1569.73
1992/08,1400.37
1992/09,1327.07
1992/10,1597.33
1992/11,1715.69
1992/12,1759.44
1993/01,1653.22
1993/02,1546.68
1993/03,1771.71
1993/04,1665.41
1993/05,1612.99
1993/06,1670.29
1993/07,1769.71
1993/08,1905.59
1993/09,1840.72
1993/10,2020.26
1993/11,2215.69
1993/12,2602.63
1994/01,2781.37
1994/02,2585.44
1994/03,2410.38
1994/04,2294.1
1994/05,2483.73
1994/06,2262.58
1994/07,2462.27
1994/08,2702.73
1994/09,2746.11
1994/10,2552.08
1994/11,2591.34
1994/12,2375.66
1995/01,2093.98
1995/02,1549.84
1995/03,1832.83
1995/04,1960.54
1995/05,1945.13
1995/06,2196.08
1995/07,2375.17
1995/08,2516.99
1995/09,2392.26
1995/10,2302.01
1995/11,2689
1995/12,2778.47
1996/01,3034.65
1996/02,2832.54
1996/03,3072.4
1996/04,3187.19
1996/05,3205.51
1996/06,3210.83
1996/07,3007.24
1996/08,3305.47
1996/09,3236.32
1996/10,3213.33
1996/11,3291.69
1996/12,3361.03
1997/01,3647.17
1997/02,3840.98
1997/03,3747.98
1997/04,3756.61
1997/05,3968.81
1997/06,4457.97
1997/07,5067.83
1997/08,4648.41
1997/09,5321.5
1997/10,4647.84
1997/11,4974.57
1997/12,5229.35
1998/01,4569.36
1998/02,4784.45
1998/03,5016.22
1998/04,5098.53
1998/05,4530.01
1998/06,4282.62
1998/07,4244.96
1998/08,2991.93
1998/09,3569.88
1998/10,4074.86
1998/11,3769.88
1998/12,3959.66
1999/01,3957.93
1999/02,4260.8
1999/03,4930.37
1999/04,5414.45
1999/05,5477.65
1999/06,5829.51
1999/07,5260.35
1999/08,5086.87
1999/09,5050.46
1999/10,5450.37
1999/11,6136.47
1999/12,7129.88
2000/01,6585.67
2000/02,7368.55
2000/03,7473.25
2000/04,6640.68
2000/05,5961.14
2000/06,6948.33
2000/07,6514.21
2000/08,6664.82
2000/09,6334.56
2000/10,6394.24
2000/11,5652.63
2000/12,5652.19
2001/01,6496.89
2001/02,6032.1
2001/03,5727.89
2001/04,5987.25
2001/05,6595.39
2001/06,6666.17
2001/07,6474.4
2001/08,6310.7
2001/09,5403.53
2001/10,5537.04
2001/11,5832.83
2001/12,6372.28
2002/01,6927.87
2002/02,6734.44
2002/03,7361.86
2002/04,7480.74
2002/05,7031.64
2002/06,6460.95
2002/07,6021.84
2002/08,6216.43
2002/09,5728.46
2002/10,5967.73
2002/11,6156.83
2002/12,6127.09
2003/01,5954.35
2003/02,5927.06
2003/03,5914.03
2003/04,6509.88
2003/05,6699.18
2003/06,7054.99
2003/07,7355.07
2003/08,7591.42
2003/09,7822.48
2003/10,8064.83
2003/11,8554.48
2003/12,8795.28
2004/01,9428.77
2004/02,9991.8
2004/03,10517.5
2004/04,9948.13
2004/05,10036.29
2004/06,10281.82
2004/07,10116.39
2004/08,10264.32
2004/09,10957.37
2004/10,11564.35
2004/11,12102.55
2004/12,12917.88
2005/01,13097.12
2005/02,13789.46
2005/03,12676.9
2005/04,12322.99
2005/05,12964.39
2005/06,13486.13
2005/07,14409.66
2005/08,14243.19
2005/09,16120.08
2005/10,15759.73
2005/11,16830.96
2005/12,17802.71
2006/01,18907.1
2006/02,18706.32
2006/03,19272.63
2006/04,20646.19
2006/05,18677.92
2006/06,19147.17
2006/07,20095.93
2006/08,21049.35
2006/09,21937.11
2006/10,23046.95
2006/11,24962.01
2006/12,26448.32
2007/01,27561.49
2007/02,26638.95
2007/03,28747.69
